"INTERSECTION","FIRST APPROACH","SECOND APPROACH","THIRD APPROACH","GO LIVE DATE","LATITUDE","LONGITUDE","LOCATION"
"4440 W Lawrence Ave","WB",,,"07/29/2008","41.96821","-87.73975","(41.96821, -87.73975)"
"4996 S Archer Ave","SWB",,,"10/29/2007","41.80269","-87.72302","(41.80269, -87.72302)"
"7070 S Kedzie Ave","SB",,,"09/15/2009","41.76468","-87.70296","(41.76468, -87.70296)"
"3215 W 79th St","EB",,,"01/08/2006","41.74968","-87.70272","(41.74968, -87.70272)"
"269 N Hamlin Ave","NB",,,"05/28/2008","41.88494","-87.72081","(41.88494, -87.72081)"
"4809 W Harrison St","EB",,,"11/17/2009","41.87304","-87.74544","(41.87304, -87.74544)"
"7408 W Touhy Ave","WB",,,"11/27/2008","42.01165","-87.81184","(42.01165, -87.81184)"
"1546 W Madison St","WB",,,"03/04/2004","41.88156","-87.6664","(41.88156, -87.6664)"
"644 Roosevelt Rd","WB",,,"11/28/2008","41.86737","-87.6387","(41.86737, -87.6387)"
"3 S Halsted St","NB",,,"06/11/2008","41.8815","-87.64725","(41.8815, -87.64725)"
"1139 N Halsted St","NB",,,"07/15/2009","41.90335","-87.64794","(41.90335, -87.64794)"
"5 S Ashland Ave","NB",,,"03/03/2004","41.88122","-87.66663","(41.88122, -87.66663)"
"4174 S Cicero Ave","SB",,,"04/27/2009","41.81703","-87.74361","(41.81703, -87.74361)"
"2409 W 55th St","EB",,,"05/06/2008","41.79378","-87.68451","(41.79378, -87.68451)"
"4213 S Cicero Ave","NB",,,"04/26/2009","41.81646","-87.74318","(41.81646, -87.74318)"
"3201 W Belmont","EB",,,"06/05/2009","41.93924","-87.70795","(41.93924, -87.70795)"
"7082 S South Chicago Ave","SEB",,,"04/27/2008","41.7662","-87.60624","(41.7662, -87.60624)"
"4010 N Central Ave","SB",,,"06/27/2008","41.95356","-87.76712","(41.95356, -87.76712)"
"3204 N Pulaski Rd","SB",,,"06/06/2009","41.93929","-87.7273","(41.93929, -87.7273)"
"809 W Roosevelt Rd","EB",,,"06/12/2008","41.86703","-87.64739","(41.86703, -87.64739)"
"4750 W 47th St","WB",,,"03/29/2008","41.80774","-87.74265","(41.80774, -87.74265)"
"2415 W Addison St","EB",,,"05/16/2007","41.94665","-87.68858","(41.94665, -87.68858)"
"2404 N Ashland Ave","SB",,,"08/29/2008","41.92546","-87.66833","(41.92546, -87.66833)"
"2785 N Cicero Ave","NB",,,"12/26/2009","41.93125","-87.74643","(41.93125, -87.74643)"
